[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
Grounding DINO families:  81%|████████  | 2412/2992 [07:00<01:35,  6.05it/s]
Grounding DINO families:  81%|████████  | 2413/2992 [07:00<01:35,  6.04it/s]
Grounding DINO families:  81%|████████  | 2414/2992 [07:00<01:34,  6.11it/s]
Grounding DINO families:  81%|████████  | 2415/2992 [07:00<01:33,  6.16it/s]
Grounding DINO families:  81%|████████  | 2416/2992 [07:00<01:34,  6.13it/s]
Grounding DINO families:  81%|████████  | 2417/2992 [07:01<01:33,  6.13it/s]
Grounding DINO families:  81%|████████  | 2418/2992 [07:01<01:33,  6.15it/s]
Grounding DINO families:  81%|████████  | 2419/2992 [07:01<01:33,  6.11it/s]
Grounding DINO families:  81%|████████  | 2420/2992 [07:01<01:33,  6.13it/s]
Grounding DINO families:  81%|████████  | 2421/2992 [07:01<01:31,  6.21it/s]
Grounding DINO families:  81%|████████  | 2422/2992 [07:01<01:32,  6.17it/s]
Grounding DINO families:  81%|████████  | 2423/2992 [07:02<01:31,  6.21it/s]
Grounding DINO families:  81%|████████  | 2424/2992 [07:02<01:31,  6.23it/s]
Grounding DINO families:  81%|████████  | 2425/2992 [07:02<01:31,  6.21it/s]
Grounding DINO families:  81%|████████  | 2426/2992 [07:02<01:30,  6.23it/s]
Grounding DINO families:  81%|████████  | 2427/2992 [07:02<01:30,  6.26it/s]
Grounding DINO families:  81%|████████  | 2428/2992 [07:02<01:30,  6.23it/s]
Grounding DINO families:  81%|████████  | 2429/2992 [07:03<01:30,  6.19it/s]
Grounding DINO families:  81%|████████  | 2430/2992 [07:03<01:30,  6.18it/s]
Grounding DINO families:  81%|████████▏ | 2431/2992 [07:03<01:32,  6.09it/s]
Grounding DINO families:  81%|████████▏ | 2432/2992 [07:03<01:31,  6.09it/s]
Grounding DINO families:  81%|████████▏ | 2433/2992 [07:03<01:31,  6.11it/s]
Grounding DINO families:  81%|████████▏ | 2434/2992 [07:03<01:32,  6.05it/s]
Grounding DINO families:  81%|████████▏ | 2435/2992 [07:04<01:31,  6.07it/s]
Grounding DINO families:  81%|████████▏ | 2436/2992 [07:04<01:31,  6.06it/s]
Grounding DINO families:  81%|████████▏ | 2437/2992 [07:04<01:32,  6.00it/s]
Grounding DINO families:  81%|████████▏ | 2438/2992 [07:04<01:32,  5.98it/s]
Grounding DINO families:  82%|████████▏ | 2439/2992 [07:04<01:31,  6.03it/s]
Grounding DINO families:  82%|████████▏ | 2440/2992 [07:04<01:32,  6.00it/s]
Grounding DINO families:  82%|████████▏ | 2441/2992 [07:05<01:30,  6.06it/s]
Grounding DINO families:  82%|████████▏ | 2442/2992 [07:05<01:30,  6.10it/s]
Grounding DINO families:  82%|████████▏ | 2443/2992 [07:05<01:30,  6.06it/s]
Grounding DINO families:  82%|████████▏ | 2444/2992 [07:05<01:29,  6.11it/s]
Grounding DINO families:  82%|████████▏ | 2445/2992 [07:05<01:29,  6.14it/s]
Grounding DINO families:  82%|████████▏ | 2446/2992 [07:05<01:29,  6.10it/s]
Grounding DINO families:  82%|████████▏ | 2447/2992 [07:05<01:29,  6.12it/s]
Grounding DINO families:  82%|████████▏ | 2448/2992 [07:06<01:28,  6.14it/s]
Grounding DINO families:  82%|████████▏ | 2449/2992 [07:06<01:30,  6.01it/s][2026-04-13 18:58:13,419] INFO: Processed 2450 families, candidates=10610, mean K=4.33

Grounding DINO families:  82%|████████▏ | 2450/2992 [07:06<01:30,  5.97it/s]
Grounding DINO families:  82%|████████▏ | 2451/2992 [07:06<01:30,  5.97it/s]
Grounding DINO families:  82%|████████▏ | 2452/2992 [07:06<01:30,  5.94it/s]
Grounding DINO families:  82%|████████▏ | 2453/2992 [07:07<01:30,  5.97it/s]
Grounding DINO families:  82%|████████▏ | 2454/2992 [07:07<01:29,  6.03it/s]
Grounding DINO families:  82%|████████▏ | 2455/2992 [07:07<01:29,  5.99it/s]
Grounding DINO families:  82%|████████▏ | 2456/2992 [07:07<01:28,  6.05it/s]
Grounding DINO families:  82%|████████▏ | 2457/2992 [07:07<01:28,  6.07it/s]
Grounding DINO families:  82%|████████▏ | 2458/2992 [07:07<01:28,  6.04it/s]
Grounding DINO families:  82%|████████▏ | 2459/2992 [07:07<01:28,  6.04it/s]
Grounding DINO families:  82%|████████▏ | 2460/2992 [07:08<01:28,  6.04it/s]
Grounding DINO families:  82%|████████▏ | 2461/2992 [07:08<01:33,  5.68it/s]
Grounding DINO families:  82%|████████▏ | 2462/2992 [07:08<01:35,  5.55it/s]
Grounding DINO families:  82%|████████▏ | 2463/2992 [07:08<01:35,  5.55it/s]
Grounding DINO families:  82%|████████▏ | 2464/2992 [07:08<01:35,  5.52it/s]
Grounding DINO families:  82%|████████▏ | 2465/2992 [07:09<01:34,  5.59it/s]
Grounding DINO families:  82%|████████▏ | 2466/2992 [07:09<01:32,  5.67it/s]
Grounding DINO families:  82%|████████▏ | 2467/2992 [07:09<01:32,  5.68it/s]
Grounding DINO families:  82%|████████▏ | 2468/2992 [07:09<01:31,  5.72it/s]
Grounding DINO families:  83%|████████▎ | 2469/2992 [07:09<01:30,  5.78it/s]
Grounding DINO families:  83%|████████▎ | 2470/2992 [07:09<01:30,  5.80it/s]
Grounding DINO families:  83%|████████▎ | 2471/2992 [07:10<01:28,  5.91it/s]
Grounding DINO families:  83%|████████▎ | 2472/2992 [07:10<01:27,  5.91it/s]
Grounding DINO families:  83%|████████▎ | 2473/2992 [07:10<01:28,  5.88it/s]
Grounding DINO families:  83%|████████▎ | 2474/2992 [07:10<01:27,  5.91it/s]
Grounding DINO families:  83%|████████▎ | 2475/2992 [07:10<01:26,  5.96it/s]
Grounding DINO families:  83%|████████▎ | 2476/2992 [07:10<01:26,  5.96it/s]
Grounding DINO families:  83%|████████▎ | 2477/2992 [07:11<01:26,  5.97it/s]
Grounding DINO families:  83%|████████▎ | 2478/2992 [07:11<01:26,  5.96it/s]
Grounding DINO families:  83%|████████▎ | 2479/2992 [07:11<01:26,  5.95it/s]
Grounding DINO families:  83%|████████▎ | 2480/2992 [07:11<01:25,  5.97it/s]
Grounding DINO families:  83%|████████▎ | 2481/2992 [07:11<01:24,  6.02it/s]
Grounding DINO families:  83%|████████▎ | 2482/2992 [07:11<01:25,  5.99it/s]
Grounding DINO families:  83%|████████▎ | 2483/2992 [07:12<01:24,  6.03it/s]
Grounding DINO families:  83%|████████▎ | 2484/2992 [07:12<01:23,  6.05it/s]
Grounding DINO families:  83%|████████▎ | 2485/2992 [07:12<01:23,  6.06it/s]
Grounding DINO families:  83%|████████▎ | 2486/2992 [07:12<01:22,  6.11it/s]
Grounding DINO families:  83%|████████▎ | 2487/2992 [07:12<01:22,  6.15it/s]
Grounding DINO families:  83%|████████▎ | 2488/2992 [07:12<01:22,  6.11it/s]
Grounding DINO families:  83%|████████▎ | 2489/2992 [07:13<01:23,  6.05it/s]
Grounding DINO families:  83%|████████▎ | 2490/2992 [07:13<01:23,  6.01it/s]
Grounding DINO families:  83%|████████▎ | 2491/2992 [07:13<01:24,  5.92it/s]
Grounding DINO families:  83%|████████▎ | 2492/2992 [07:13<01:24,  5.91it/s]
Grounding DINO families:  83%|████████▎ | 2493/2992 [07:13<01:24,  5.88it/s]
Grounding DINO families:  83%|████████▎ | 2494/2992 [07:13<01:25,  5.83it/s]
Grounding DINO families:  83%|████████▎ | 2495/2992 [07:14<01:24,  5.88it/s]
Grounding DINO families:  83%|████████▎ | 2496/2992 [07:14<01:23,  5.93it/s]
Grounding DINO families:  83%|████████▎ | 2497/2992 [07:14<01:24,  5.86it/s]
Grounding DINO families:  83%|████████▎ | 2498/2992 [07:14<01:23,  5.90it/s]
Grounding DINO families:  84%|████████▎ | 2499/2992 [07:14<01:23,  5.93it/s][2026-04-13 18:58:21,882] INFO: Processed 2500 families, candidates=10771, mean K=4.31

Grounding DINO families:  84%|████████▎ | 2500/2992 [07:14<01:22,  5.96it/s]
Grounding DINO families:  84%|████████▎ | 2501/2992 [07:15<01:21,  6.00it/s]
Grounding DINO families:  84%|████████▎ | 2502/2992 [07:15<01:21,  6.02it/s]
Grounding DINO families:  84%|████████▎ | 2503/2992 [07:15<01:21,  6.00it/s]
Grounding DINO families:  84%|████████▎ | 2504/2992 [07:15<01:20,  6.07it/s]
Grounding DINO families:  84%|████████▎ | 2505/2992 [07:15<01:19,  6.12it/s]
Grounding DINO families:  84%|████████▍ | 2506/2992 [07:15<01:20,  6.07it/s]
Grounding DINO families:  84%|████████▍ | 2507/2992 [07:16<01:19,  6.11it/s]
Grounding DINO families:  84%|████████▍ | 2508/2992 [07:16<01:19,  6.13it/s]
Grounding DINO families:  84%|████████▍ | 2509/2992 [07:16<01:18,  6.12it/s]
Grounding DINO families:  84%|████████▍ | 2510/2992 [07:16<01:19,  6.07it/s]
Grounding DINO families:  84%|████████▍ | 2511/2992 [07:16<01:19,  6.03it/s]
Grounding DINO families:  84%|████████▍ | 2512/2992 [07:16<01:19,  6.04it/s]
Grounding DINO families:  84%|████████▍ | 2513/2992 [07:17<01:18,  6.08it/s]
Grounding DINO families:  84%|████████▍ | 2514/2992 [07:17<01:18,  6.08it/s]
Grounding DINO families:  84%|████████▍ | 2515/2992 [07:17<01:17,  6.12it/s]
Grounding DINO families:  84%|████████▍ | 2516/2992 [07:17<01:17,  6.14it/s]
Grounding DINO families:  84%|████████▍ | 2517/2992 [07:17<01:19,  5.98it/s]
Grounding DINO families:  84%|████████▍ | 2518/2992 [07:17<01:19,  5.94it/s]
Grounding DINO families:  84%|████████▍ | 2519/2992 [07:18<01:19,  5.92it/s]
Grounding DINO families:  84%|████████▍ | 2520/2992 [07:18<01:20,  5.86it/s]
Grounding DINO families:  84%|████████▍ | 2521/2992 [07:18<01:19,  5.89it/s]
Grounding DINO families:  84%|████████▍ | 2522/2992 [07:18<01:19,  5.89it/s]
Grounding DINO families:  84%|████████▍ | 2523/2992 [07:18<01:20,  5.84it/s]
Grounding DINO families:  84%|████████▍ | 2524/2992 [07:18<01:20,  5.85it/s]
Grounding DINO families:  84%|████████▍ | 2525/2992 [07:19<01:19,  5.85it/s]
Grounding DINO families:  84%|████████▍ | 2526/2992 [07:19<01:19,  5.83it/s]
Grounding DINO families:  84%|████████▍ | 2527/2992 [07:19<01:20,  5.81it/s]
Grounding DINO families:  84%|████████▍ | 2528/2992 [07:19<01:20,  5.77it/s]
Grounding DINO families:  85%|████████▍ | 2529/2992 [07:19<01:34,  4.92it/s]
Grounding DINO families:  85%|████████▍ | 2530/2992 [07:20<01:29,  5.17it/s]
Grounding DINO families:  85%|████████▍ | 2531/2992 [07:20<01:25,  5.38it/s]
Grounding DINO families:  85%|████████▍ | 2532/2992 [07:20<01:31,  5.05it/s]
Grounding DINO families:  85%|████████▍ | 2533/2992 [07:20<01:27,  5.27it/s]
Grounding DINO families:  85%|████████▍ | 2534/2992 [07:20<01:24,  5.44it/s]
Grounding DINO families:  85%|████████▍ | 2535/2992 [07:21<01:27,  5.20it/s]
Grounding DINO families:  85%|████████▍ | 2536/2992 [07:21<01:23,  5.46it/s]
Grounding DINO families:  85%|████████▍ | 2537/2992 [07:21<01:20,  5.68it/s]
Grounding DINO families:  85%|████████▍ | 2538/2992 [07:21<01:36,  4.71it/s]
Grounding DINO families:  85%|████████▍ | 2539/2992 [07:21<01:28,  5.14it/s]
Grounding DINO families:  85%|████████▍ | 2540/2992 [07:21<01:22,  5.49it/s]
Grounding DINO families:  85%|████████▍ | 2541/2992 [07:22<01:33,  4.82it/s]
Grounding DINO families:  85%|████████▍ | 2542/2992 [07:22<01:25,  5.23it/s]
Grounding DINO families:  85%|████████▍ | 2543/2992 [07:22<01:20,  5.57it/s]
Grounding DINO families:  85%|████████▌ | 2544/2992 [07:22<01:27,  5.14it/s]
Grounding DINO families:  85%|████████▌ | 2545/2992 [07:22<01:21,  5.49it/s]
Grounding DINO families:  85%|████████▌ | 2546/2992 [07:23<01:18,  5.69it/s]
Grounding DINO families:  85%|████████▌ | 2547/2992 [07:23<01:25,  5.20it/s]
Grounding DINO families:  85%|████████▌ | 2548/2992 [07:23<01:20,  5.51it/s]
Grounding DINO families:  85%|████████▌ | 2549/2992 [07:23<01:17,  5.69it/s][2026-04-13 18:58:30,722] INFO: Processed 2550 families, candidates=10977, mean K=4.30

Grounding DINO families:  85%|████████▌ | 2550/2992 [07:23<01:16,  5.77it/s]
Grounding DINO families:  85%|████████▌ | 2551/2992 [07:23<01:15,  5.87it/s]
Grounding DINO families:  85%|████████▌ | 2552/2992 [07:24<01:14,  5.93it/s]
Grounding DINO families:  85%|████████▌ | 2553/2992 [07:24<01:14,  5.90it/s]
Grounding DINO families:  85%|████████▌ | 2554/2992 [07:24<01:14,  5.92it/s]
Grounding DINO families:  85%|████████▌ | 2555/2992 [07:24<01:13,  5.91it/s]
Grounding DINO families:  85%|████████▌ | 2556/2992 [07:24<01:15,  5.79it/s]
Grounding DINO families:  85%|████████▌ | 2557/2992 [07:25<01:16,  5.72it/s]
Grounding DINO families:  85%|████████▌ | 2558/2992 [07:25<01:18,  5.51it/s]
Grounding DINO families:  86%|████████▌ | 2559/2992 [07:25<01:20,  5.37it/s]
Grounding DINO families:  86%|████████▌ | 2560/2992 [07:25<01:20,  5.39it/s]
Grounding DINO families:  86%|████████▌ | 2561/2992 [07:25<01:19,  5.44it/s]
Grounding DINO families:  86%|████████▌ | 2562/2992 [07:25<01:18,  5.49it/s]
Grounding DINO families:  86%|████████▌ | 2563/2992 [07:26<01:15,  5.66it/s]
Grounding DINO families:  86%|████████▌ | 2564/2992 [07:26<01:14,  5.77it/s]
Grounding DINO families:  86%|████████▌ | 2565/2992 [07:26<01:13,  5.82it/s]
Grounding DINO families:  86%|████████▌ | 2566/2992 [07:26<01:11,  5.94it/s]
Grounding DINO families:  86%|████████▌ | 2567/2992 [07:26<01:10,  6.02it/s]
Grounding DINO families:  86%|████████▌ | 2568/2992 [07:26<01:09,  6.06it/s]
Grounding DINO families:  86%|████████▌ | 2569/2992 [07:27<01:08,  6.17it/s]
Grounding DINO families:  86%|████████▌ | 2570/2992 [07:27<01:07,  6.23it/s]
Grounding DINO families:  86%|████████▌ | 2571/2992 [07:27<01:08,  6.15it/s]
Grounding DINO families:  86%|████████▌ | 2572/2992 [07:27<01:08,  6.17it/s]
Grounding DINO families:  86%|████████▌ | 2573/2992 [07:27<01:07,  6.18it/s]
Grounding DINO families:  86%|████████▌ | 2574/2992 [07:27<01:08,  6.13it/s]
Grounding DINO families:  86%|████████▌ | 2575/2992 [07:28<01:07,  6.14it/s]
Grounding DINO families:  86%|████████▌ | 2576/2992 [07:28<01:07,  6.16it/s]
Grounding DINO families:  86%|████████▌ | 2577/2992 [07:28<01:08,  6.10it/s]
Grounding DINO families:  86%|████████▌ | 2578/2992 [07:28<01:07,  6.14it/s]
Grounding DINO families:  86%|████████▌ | 2579/2992 [07:28<01:07,  6.14it/s]
Grounding DINO families:  86%|████████▌ | 2580/2992 [07:28<01:07,  6.08it/s]
Grounding DINO families:  86%|████████▋ | 2581/2992 [07:29<01:07,  6.08it/s]
Grounding DINO families:  86%|████████▋ | 2582/2992 [07:29<01:07,  6.07it/s]
Grounding DINO families:  86%|████████▋ | 2583/2992 [07:29<01:07,  6.09it/s]
Grounding DINO families:  86%|████████▋ | 2584/2992 [07:29<01:07,  6.05it/s]
Grounding DINO families:  86%|████████▋ | 2585/2992 [07:29<01:08,  5.93it/s]
Grounding DINO families:  86%|████████▋ | 2586/2992 [07:29<01:08,  5.89it/s]
Grounding DINO families:  86%|████████▋ | 2587/2992 [07:30<01:09,  5.86it/s]
Grounding DINO families:  86%|████████▋ | 2588/2992 [07:30<01:09,  5.85it/s]
Grounding DINO families:  87%|████████▋ | 2589/2992 [07:30<01:08,  5.91it/s]
Grounding DINO families:  87%|████████▋ | 2590/2992 [07:30<01:07,  6.00it/s]
Grounding DINO families:  87%|████████▋ | 2591/2992 [07:30<01:07,  5.98it/s]
Grounding DINO families:  87%|████████▋ | 2592/2992 [07:30<01:06,  6.04it/s]
Grounding DINO families:  87%|████████▋ | 2593/2992 [07:31<01:05,  6.07it/s]
Grounding DINO families:  87%|████████▋ | 2594/2992 [07:31<01:05,  6.03it/s]
Grounding DINO families:  87%|████████▋ | 2595/2992 [07:31<01:05,  6.04it/s]
Grounding DINO families:  87%|████████▋ | 2596/2992 [07:31<01:05,  6.09it/s]
Grounding DINO families:  87%|████████▋ | 2597/2992 [07:31<01:05,  6.03it/s]
Grounding DINO families:  87%|████████▋ | 2598/2992 [07:31<01:04,  6.07it/s]
Grounding DINO families:  87%|████████▋ | 2599/2992 [07:32<01:04,  6.10it/s][2026-04-13 18:58:39,115] INFO: Processed 2600 families, candidates=11159, mean K=4.29

Grounding DINO families:  87%|████████▋ | 2600/2992 [07:32<01:04,  6.08it/s]
Grounding DINO families:  87%|████████▋ | 2601/2992 [07:32<01:03,  6.12it/s]
Grounding DINO families:  87%|████████▋ | 2602/2992 [07:32<01:03,  6.16it/s]
Grounding DINO families:  87%|████████▋ | 2603/2992 [07:32<01:03,  6.15it/s]
Grounding DINO families:  87%|████████▋ | 2604/2992 [07:32<01:02,  6.18it/s]
Grounding DINO families:  87%|████████▋ | 2605/2992 [07:33<01:02,  6.14it/s]
Grounding DINO families:  87%|████████▋ | 2606/2992 [07:33<01:04,  6.00it/s]
Grounding DINO families:  87%|████████▋ | 2607/2992 [07:33<01:04,  5.96it/s]
Grounding DINO families:  87%|████████▋ | 2608/2992 [07:33<01:04,  5.94it/s]
Grounding DINO families:  87%|████████▋ | 2609/2992 [07:33<01:04,  5.93it/s]
Grounding DINO families:  87%|████████▋ | 2610/2992 [07:33<01:03,  5.98it/s]
Grounding DINO families:  87%|████████▋ | 2611/2992 [07:34<01:03,  6.02it/s]
Grounding DINO families:  87%|████████▋ | 2612/2992 [07:34<01:03,  5.97it/s]
Grounding DINO families:  87%|████████▋ | 2613/2992 [07:34<01:03,  5.99it/s]
Grounding DINO families:  87%|████████▋ | 2614/2992 [07:34<01:02,  6.02it/s]
Grounding DINO families:  87%|████████▋ | 2615/2992 [07:34<01:03,  5.96it/s]
Grounding DINO families:  87%|████████▋ | 2616/2992 [07:34<01:03,  5.96it/s]
Grounding DINO families:  87%|████████▋ | 2617/2992 [07:35<01:02,  6.03it/s]
Grounding DINO families:  88%|████████▊ | 2618/2992 [07:35<01:03,  5.91it/s]
Grounding DINO families:  88%|████████▊ | 2619/2992 [07:35<01:02,  5.98it/s]
Grounding DINO families:  88%|████████▊ | 2620/2992 [07:35<01:01,  6.04it/s]
Grounding DINO families:  88%|████████▊ | 2621/2992 [07:35<01:01,  6.03it/s]
Grounding DINO families:  88%|████████▊ | 2622/2992 [07:35<01:01,  6.06it/s]
Grounding DINO families:  88%|████████▊ | 2623/2992 [07:36<01:02,  5.95it/s]
Grounding DINO families:  88%|████████▊ | 2624/2992 [07:36<01:02,  5.86it/s]
Grounding DINO families:  88%|████████▊ | 2625/2992 [07:36<01:02,  5.85it/s]
Grounding DINO families:  88%|████████▊ | 2626/2992 [07:36<01:01,  5.91it/s]
Grounding DINO families:  88%|████████▊ | 2627/2992 [07:36<01:01,  5.90it/s]
Grounding DINO families:  88%|████████▊ | 2628/2992 [07:36<01:01,  5.93it/s]
Grounding DINO families:  88%|████████▊ | 2629/2992 [07:37<01:00,  5.97it/s]
Grounding DINO families:  88%|████████▊ | 2630/2992 [07:37<01:01,  5.88it/s]
Grounding DINO families:  88%|████████▊ | 2631/2992 [07:37<01:00,  5.93it/s]
Grounding DINO families:  88%|████████▊ | 2632/2992 [07:37<01:34,  3.82it/s]
Grounding DINO families:  88%|████████▊ | 2633/2992 [07:38<01:22,  4.35it/s]
Grounding DINO families:  88%|████████▊ | 2634/2992 [07:38<01:13,  4.86it/s]
Grounding DINO families:  88%|████████▊ | 2635/2992 [07:38<01:07,  5.28it/s]
Grounding DINO families:  88%|████████▊ | 2636/2992 [07:38<01:03,  5.57it/s]
Grounding DINO families:  88%|████████▊ | 2637/2992 [07:38<01:00,  5.84it/s]
Grounding DINO families:  88%|████████▊ | 2638/2992 [07:38<00:58,  6.04it/s]
Grounding DINO families:  88%|████████▊ | 2639/2992 [07:38<00:57,  6.10it/s]
Grounding DINO families:  88%|████████▊ | 2640/2992 [07:39<00:58,  6.06it/s]
Grounding DINO families:  88%|████████▊ | 2641/2992 [07:39<00:59,  5.87it/s]
Grounding DINO families:  88%|████████▊ | 2642/2992 [07:39<01:00,  5.74it/s]
Grounding DINO families:  88%|████████▊ | 2643/2992 [07:39<01:00,  5.74it/s]
Grounding DINO families:  88%|████████▊ | 2644/2992 [07:39<01:00,  5.72it/s]
Grounding DINO families:  88%|████████▊ | 2645/2992 [07:39<01:00,  5.71it/s]
Grounding DINO families:  88%|████████▊ | 2646/2992 [07:40<00:59,  5.78it/s]
Grounding DINO families:  88%|████████▊ | 2647/2992 [07:40<00:59,  5.80it/s]
Grounding DINO families:  89%|████████▊ | 2648/2992 [07:40<01:00,  5.69it/s]
Grounding DINO families:  89%|████████▊ | 2649/2992 [07:40<01:03,  5.43it/s][2026-04-13 18:58:47,802] INFO: Processed 2650 families, candidates=11451, mean K=4.32

Grounding DINO families:  89%|████████▊ | 2650/2992 [07:40<01:00,  5.65it/s]
Grounding DINO families:  89%|████████▊ | 2651/2992 [07:41<00:58,  5.79it/s]
Grounding DINO families:  89%|████████▊ | 2652/2992 [07:41<00:57,  5.95it/s]
Grounding DINO families:  89%|████████▊ | 2653/2992 [07:41<00:56,  6.05it/s]
Grounding DINO families:  89%|████████▊ | 2654/2992 [07:41<00:56,  6.01it/s]
Grounding DINO families:  89%|████████▊ | 2655/2992 [07:41<00:54,  6.14it/s]
Grounding DINO families:  89%|████████▉ | 2656/2992 [07:41<00:54,  6.20it/s]
Grounding DINO families:  89%|████████▉ | 2657/2992 [07:42<00:54,  6.15it/s]
Grounding DINO families:  89%|████████▉ | 2658/2992 [07:42<00:53,  6.21it/s]
Grounding DINO families:  89%|████████▉ | 2659/2992 [07:42<00:53,  6.24it/s]
Grounding DINO families:  89%|████████▉ | 2660/2992 [07:42<00:53,  6.21it/s]
Grounding DINO families:  89%|████████▉ | 2661/2992 [07:42<00:52,  6.25it/s]
Grounding DINO families:  89%|████████▉ | 2662/2992 [07:42<00:52,  6.29it/s]
Grounding DINO families:  89%|████████▉ | 2663/2992 [07:42<00:53,  6.11it/s]
Grounding DINO families:  89%|████████▉ | 2664/2992 [07:43<00:54,  6.07it/s]
Grounding DINO families:  89%|████████▉ | 2665/2992 [07:43<00:54,  6.04it/s]
Grounding DINO families:  89%|████████▉ | 2666/2992 [07:43<00:54,  5.93it/s]
Grounding DINO families:  89%|████████▉ | 2667/2992 [07:43<00:54,  5.95it/s]
Grounding DINO families:  89%|████████▉ | 2668/2992 [07:43<00:54,  5.96it/s]
Grounding DINO families:  89%|████████▉ | 2669/2992 [07:43<00:54,  5.95it/s]
Grounding DINO families:  89%|████████▉ | 2670/2992 [07:44<00:53,  5.98it/s]
Grounding DINO families:  89%|████████▉ | 2671/2992 [07:44<00:53,  5.99it/s]
Grounding DINO families:  89%|████████▉ | 2672/2992 [07:44<00:54,  5.82it/s]
Grounding DINO families:  89%|████████▉ | 2673/2992 [07:44<00:54,  5.82it/s]
Grounding DINO families:  89%|████████▉ | 2674/2992 [07:44<00:54,  5.86it/s]
Grounding DINO families:  89%|████████▉ | 2675/2992 [07:45<00:54,  5.84it/s]
Grounding DINO families:  89%|████████▉ | 2676/2992 [07:45<00:53,  5.89it/s]
Grounding DINO families:  89%|████████▉ | 2677/2992 [07:45<00:53,  5.91it/s]
Grounding DINO families:  90%|████████▉ | 2678/2992 [07:45<00:53,  5.85it/s]
Grounding DINO families:  90%|████████▉ | 2679/2992 [07:45<00:53,  5.87it/s]
Grounding DINO families:  90%|████████▉ | 2680/2992 [07:45<00:53,  5.84it/s]
Grounding DINO families:  90%|████████▉ | 2681/2992 [07:46<00:53,  5.77it/s]
Grounding DINO families:  90%|████████▉ | 2682/2992 [07:46<00:53,  5.83it/s]
Grounding DINO families:  90%|████████▉ | 2683/2992 [07:46<00:52,  5.93it/s]
Grounding DINO families:  90%|████████▉ | 2684/2992 [07:46<00:52,  5.82it/s]
Grounding DINO families:  90%|████████▉ | 2685/2992 [07:46<01:02,  4.92it/s]
Grounding DINO families:  90%|████████▉ | 2686/2992 [07:46<00:57,  5.29it/s]
Grounding DINO families:  90%|████████▉ | 2687/2992 [07:47<00:55,  5.46it/s]
Grounding DINO families:  90%|████████▉ | 2688/2992 [07:47<00:53,  5.72it/s]
Grounding DINO families:  90%|████████▉ | 2689/2992 [07:47<00:52,  5.80it/s]
Grounding DINO families:  90%|████████▉ | 2690/2992 [07:47<00:51,  5.81it/s]
Grounding DINO families:  90%|████████▉ | 2691/2992 [07:47<00:52,  5.78it/s]
Grounding DINO families:  90%|████████▉ | 2692/2992 [07:47<00:51,  5.87it/s]
Grounding DINO families:  90%|█████████ | 2693/2992 [07:48<00:51,  5.85it/s]
Grounding DINO families:  90%|█████████ | 2694/2992 [07:48<00:50,  5.92it/s]
Grounding DINO families:  90%|█████████ | 2695/2992 [07:48<00:49,  6.00it/s]
Grounding DINO families:  90%|█████████ | 2696/2992 [07:48<00:49,  5.96it/s]
Grounding DINO families:  90%|█████████ | 2697/2992 [07:48<00:49,  6.00it/s]
Grounding DINO families:  90%|█████████ | 2698/2992 [07:48<00:48,  6.04it/s]
Grounding DINO families:  90%|█████████ | 2699/2992 [07:49<00:48,  6.04it/s][2026-04-13 18:58:56,229] INFO: Processed 2700 families, candidates=11695, mean K=4.33

Grounding DINO families:  90%|█████████ | 2700/2992 [07:49<00:47,  6.10it/s]
Grounding DINO families:  90%|█████████ | 2701/2992 [07:49<00:47,  6.15it/s]
Grounding DINO families:  90%|█████████ | 2702/2992 [07:49<00:47,  6.07it/s]
Grounding DINO families:  90%|█████████ | 2703/2992 [07:49<00:54,  5.32it/s]
Grounding DINO families:  90%|█████████ | 2704/2992 [07:50<00:51,  5.55it/s]
Grounding DINO families:  90%|█████████ | 2705/2992 [07:50<00:50,  5.69it/s]
Grounding DINO families:  90%|█████████ | 2706/2992 [07:50<00:48,  5.87it/s]
Grounding DINO families:  90%|█████████ | 2707/2992 [07:50<00:47,  6.02it/s]
Grounding DINO families:  91%|█████████ | 2708/2992 [07:50<00:46,  6.06it/s]
Grounding DINO families:  91%|█████████ | 2709/2992 [07:50<00:46,  6.13it/s]
Grounding DINO families:  91%|█████████ | 2710/2992 [07:51<00:45,  6.18it/s]
Grounding DINO families:  91%|█████████ | 2711/2992 [07:51<00:46,  6.09it/s]
Grounding DINO families:  91%|█████████ | 2712/2992 [07:51<00:46,  5.99it/s]
Grounding DINO families:  91%|█████████ | 2713/2992 [07:51<00:46,  5.96it/s]
Grounding DINO families:  91%|█████████ | 2714/2992 [07:51<00:47,  5.88it/s]
Grounding DINO families:  91%|█████████ | 2715/2992 [07:51<00:47,  5.88it/s]
Grounding DINO families:  91%|█████████ | 2716/2992 [07:52<00:46,  5.87it/s]
Grounding DINO families:  91%|█████████ | 2717/2992 [07:52<00:47,  5.81it/s]
Grounding DINO families:  91%|█████████ | 2718/2992 [07:52<00:46,  5.84it/s]
Grounding DINO families:  91%|█████████ | 2719/2992 [07:52<00:46,  5.89it/s]
Grounding DINO families:  91%|█████████ | 2720/2992 [07:52<00:47,  5.71it/s]
Grounding DINO families:  91%|█████████ | 2721/2992 [07:52<00:45,  5.90it/s]
Grounding DINO families:  91%|█████████ | 2722/2992 [07:53<00:44,  6.04it/s]
Grounding DINO families:  91%|█████████ | 2723/2992 [07:53<00:44,  6.07it/s]
